,symptom_hlgt,uid,count,count_unique,drop,rel_freq,drop_unique,rel_freq_unique
0,No-symp,0,0,0,1.0,0.0,1.0,0.0
1,Menstrual cycle and uterine bleeding disorders,1,21769,13769,0.19169720420053185,4173.056438241378,0.24103384202072908,3318.7949707834186
2,General system disorders NEC,2,661768,399854,0.03476896668861631,23008.98954759224,0.04472946750082996,17885.256498076866
3,Therapeutic procedures and supportive care NEC,3,29623,27452,0.16433237956922922,4868.018079979277,0.17070651194068734,4686.235165795749
4,Gastrointestinal motility and defaecation conditions,4,33664,32584,0.1541543144096893,5189.450840287781,0.1566881420305948,5105.526419924901
5,Microbiology and serology investigations,5,135897,111904,0.07672527626010454,10426.734867919427,0.08455129188689336,9461.627767310914
6,"Spleen, lymphatic and reticuloendothelial system disorders",6,31620,27076,0.1590586138583751,5029.433370201821,0.17188766857963542,4654.030514462209
7,Respiratory tract signs and symptoms,7,61287,49591,0.11425027887813045,7002.056841603981,0.12701037018502792,6298.571267845719
8,Administration site reactions,8,216529,109071,0.06078353524084923,13161.398102165842,0.08564230651266094,9341.092013642441
9,Body temperature conditions,9,124750,124683,0.08007979923987464,9989.954955174362,0.08010131212831301,9987.27190009445
10,Headaches,10,156006,152289,0.0716098807900252,11171.571062528672,0.07247851726705513,11037.68091608256
11,Cardiac and vascular investigations (excl enzyme tests),11,100143,64256,0.0893783898095422,8950.620090696984,0.1115795924301455,7169.658291191429
12,"Cardiac disorders, signs and symptoms NEC",12,19648,19288,0.20177844329898534,3964.542853938464,0.20365268343421594,3928.052958079157
13,Muscle disorders,13,82173,76822,0.09866833044800863,8107.8727179042135,0.10204679331552659,7839.438756085384
14,Musculoskeletal and connective tissue disorders NEC,14,137262,113632,0.07634282915339989,10478.969415253976,0.08390594967085677,9534.400872998796
15,Neurological disorders NEC,15,238673,177283,0.05789518388766803,13818.017224021392,0.06717539402168302,11909.055378346031
16,Vision disorders,16,17572,15269,0.2133644393946166,3749.239929042203,0.22888929156484863,3494.9105929036737
17,Sleep disorders and disturbances,17,21744,20905,0.19180736868534498,4170.659424694141,0.1956183180483618,4089.4009388010036
18,Manic and bipolar mood disorders and disturbances,18,194,177,1.0,194.0,1.0,177.0
19,Psychiatric disorders NEC,19,3684,3636,0.4659359789706324,1716.5081465278097,0.4690005402303084,1705.2859642774013
20,Mood disorders and disturbances NEC,20,3540,3297,0.47531555831616484,1682.6170764392236,0.4925152335778521,1623.8227251061783
21,Endocrine investigations (incl sex hormones),21,10351,7327,0.27799236087488327,2877.4989274159166,0.3304093002275449,2420.9089427672216
22,Epidermal and dermal conditions,22,168459,105738,0.06891227623910666,11608.893142963669,0.08698160039051499,9197.260462092274
23,Angioedema and urticaria,23,28421,27021,0.16777130239650012,4768.22818541093,0.1720625078982406,4649.301025918359
24,Gastrointestinal signs and symptoms,24,157931,119083,0.07117212386503453,11240.28469412877,0.08196308312525954,9760.409827805282
25,Allergic conditions,25,8450,7987,0.3076741026626972,2599.846167499791,0.31646520399248795,2527.6075842880014
26,Upper respiratory tract disorders (excl infections),26,20614,19319,0.19699414751393426,4060.837356852241,0.2034892318891199,3931.2084708659077
27,"Investigations, imaging and histopathology procedures NEC",27,95780,68354,0.09139139574747375,8753.467884693036,0.10818320652325043,7394.75489869026
28,Haematology investigations (incl blood groups),28,71501,27886,0.10577569769954678,7563.068161215295,0.16937296691633683,4723.134555428968
29,Musculoskeletal and connective tissue disorders congenital,29,88,85,1.0,88.0,1.0,85.0
30,Peripheral neuropathies,30,4647,4313,0.4148699068225112,1927.9004570042096,0.43063063587327294,1857.3099325214262
31,Lipid analyses,31,2675,1779,0.5467665518138082,1462.6005261019368,0.6704015231539909,1192.64430969095
32,Tissue disorders NEC,32,3710,3649,0.46430089018463694,1722.556302585003,0.4681645887845222,1708.3325844747217
33,Physical examination and organ system status topics,33,30467,28411,0.16204029308772847,4936.881609503823,0.1678008245249372,4767.38922557799
34,Cranial nerve disorders (excl neoplasms),34,15268,13660,0.22889678667075186,3494.7961388890394,0.24199352615478614,3305.6315672743785
35,Viral infectious disorders,35,120742,113215,0.08139805215367317,9828.163613138806,0.08406032989238582,9516.89024876646
36,Therapeutic and nontherapeutic effects (excl toxicity),36,27573,27431,0.1703315536854374,4696.551929768565,0.17077183985952,4684.442339186493
37,Off label uses and intentional product misuses/use issues,37,2154,2153,0.6092862204053774,1312.402518753183,0.6094276353360052,1312.0976988784191
38,Infections - pathogen unspecified,38,42719,37124,0.13684513787599334,5845.8874449245595,0.14679516868351475,5449.623842206802
39,Dental and gingival conditions,39,2932,2410,0.5222626427239443,1531.2740684666046,0.5760317056576432,1388.23641063492
40,Skin neoplasms malignant and unspecified,40,178,160,1.0,178.0,1.0,160.0
41,Respiratory disorders NEC,41,134939,97674,0.07699714827093039,10389.918190531076,0.09050098031475635,8839.592751263512
42,Mental impairment disorders,42,9887,8632,0.2844400619942871,2812.2588929375165,0.3044136504272289,2627.6986304878396
43,Seizures (incl subtypes),43,7480,7002,0.32701311164918534,2446.058075135906,0.3379892833746934,2366.6009621896033
44,Disturbances in thinking and perception,44,2952,2752,0.5204910547061524,1536.4895934925619,0.5390659341544249,1483.5094507929775
45,Schizophrenia and other psychotic disorders,45,276,264,1.0,276.0,1.0,264.0
46,Movement disorders (incl parkinsonism),46,24218,22925,0.18174684891322904,4401.545186980581,0.18680171084998354,4282.429221235872
47,Central nervous system vascular disorders,47,11260,8615,0.26653639182340083,3001.199771931493,0.3047138176680026,2625.1095392098423
48,Joint disorders,48,65654,58764,0.11038526146074581,7247.233955943806,0.11667709920010165,6856.413057394773
49,Fungal infectious disorders,49,935,884,0.9245003270420485,864.4078057843154,0.9507653770830568,840.4765933414221
50,Medication errors and other product use errors and issues,50,135899,124215,0.07672471168645813,10426.811593477973,0.08025206634175913,9968.51042064161
51,"Ocular infections, irritations and inflammations",51,7583,6151,0.32478490123081544,2462.8439060332735,0.36060922298730946,2218.1073305949403
